# Core dependencies for basic installation
# For full installation with all features, use: pip install -e .[all]

numpy>=1.23,<2.0
scipy>=1.10.0,<2.0
pandas>=2.0.0,<3.0
opencv-python>=4.7.0,<5.0
scikit-image>=0.19.0,<1.0
imageio>=2.31.0,<3.0
tifffile>=2021.8.30,<2024.0.0
Pillow>=9.0.0,<11.0
zarr>=2.11.0,<3.0
blosc>=1.11.0,<2.0
pyserial>=3.5,<4.0
crc>=1.3.0,<2.0
hypha-rpc>=0.20.0,<1.0
flask>=3.0.0,<4.0
aiohttp>=3.9.0,<4.0
requests>=2.26.0,<3.0
openai>=1.0.0,<2.0
jax>=0.3.10,<0.5.0
jaxlib>=0.3.10,<0.5.0
pydantic>=2.0.0,<3.0
python-dotenv>=1.0.0,<2.0
lxml>=4.6.0,<6.0
av>=11.0.0,<15.0
aiortc>=1.5.0,<2.0
matplotlib>=3.7.0,<4.0
